V1,V2,Class
0.052124035,0.94787604,0
0.49903017,0.5009699,0
0.079114124,0.92088586,0
0.48909396,0.51090604,0
0.42942765,0.5705723,0
0.19138135,0.8086186,0
0.11410137,0.88589865,0
0.21439512,0.7856049,0
0.25037086,0.74962914,0
0.49903017,0.5009699,0
0.48204482,0.5179552,0
0.18124768,0.81875235,0
0.08578191,0.91421807,0
0.23026843,0.7697315,0
0.48993787,0.5100621,0
0.45692912,0.54307085,0
0.05671878,0.9432812,0
0.5194719,0.4805281,0
0.32826984,0.67173016,0
0.06465405,0.93534595,0
0.15292491,0.84707505,0
0.28735232,0.7126477,0
0.13320267,0.8667973,0
0.33426782,0.6657322,0
0.49903017,0.5009699,0
0.06740519,0.9325948,0
0.19593592,0.8040641,0
0.32826984,0.67173016,0
0.22983927,0.7701608,0
0.2250328,0.77496713,0
0.126819,0.873181,0
0.31514752,0.6848525,0
0.38894174,0.6110583,0
0.44147554,0.5585245,0
0.3715206,0.62847936,0
0.1939517,0.80604833,0
0.23980998,0.76019,0
0.32004523,0.67995477,0
0.24163778,0.75836223,0
0.5194719,0.4805281,0
0.33426782,0.6657322,0
0.5194719,0.4805281,0
0.13275053,0.86724955,0
0.051544853,0.94845515,0
0.26945913,0.7305409,0
0.09836712,0.90163285,0
0.06881195,0.931188,0
0.45370626,0.54629374,0
0.27601898,0.7239811,0
0.051544853,0.94845515,0
0.33103064,0.66896933,0
0.5146689,0.48533106,0
0.3483639,0.6516361,0
0.32826984,0.67173016,0
0.07733055,0.9226695,0
0.3483639,0.6516361,0
0.32826984,0.67173016,0
0.44147554,0.5585245,0
0.2790193,0.72098076,0
0.06128541,0.93871456,0
0.3623818,0.63761824,0
0.21439512,0.7856049,0
0.1714121,0.8285879,0
0.32743818,0.6725618,0
0.31383497,0.68616503,0
0.14080222,0.85919774,0
0.3483639,0.6516361,0
0.32004523,0.67995477,0
0.37350777,0.6264922,0
0.1192482,0.88075185,0
0.26570454,0.7342954,0
0.42942765,0.5705723,0
0.32826984,0.67173016,0
0.09836712,0.90163285,0
0.10644876,0.89355123,0
0.077085055,0.9229149,0
